# ResFinder Database History
#
# This is the history file of ResFinderDB summarizing commits adding, deleting
# and modifying gene entries based on the Bitbucket commits
# https://bitbucket.org/genomicepidemiology/resfinder_db/commits/
# dating back to 2018/01/01.
#
# First column informs about the date of the commit.
# Second column covers the type of change (Added, Deleted, Modified)
# followed by the implicated gene entries.
# Note: The 'Modified' category covers a modification to an existing gene entry.
# If an arrow (->) is written, the header of the gene entry has been updated
# including possible sequence modifications.
#
#
#Date	Commit
2024-08-06	Deleted (duplicate):
	erm(B)_7_AF368302
2024-08-06	Modified:
	blaNDM-1_1_FN396876
	blaPME-1_1_HQ541434
2024-04-25	Added:
	mcr-1.15_1_MG763897
	mcr-1.16_1_MK568462
	mcr-1.17_1_MK568463
	mcr-1.18_1_PGLM01000025
	mcr-1.19_1_MK490674
	mcr-1.20_1_LS398440
	mcr-1.21_1_MK965883
	mcr-1.22_1_MN017134
	mcr-1.23_1_MN873697
	mcr-1.24_1_MN879257
	mcr-1.25_1_MN879259
	mcr-1.26_1_JAAGSA010000042
	mcr-1.27_1_JAAGSB010000042
	mcr-1.28_1_MT770924
	mcr-1.31_1_MW940640
	mcr-1.32_1_MF084991
	mcr-1.33_1_OL624718
	mcr-1.34_1_MZ450868
	mcr-1.35_1_ON262566
	mcr-1.36_1_OR438752
	mcr-1.37_1_OR879175
	mcr-2.3_1_NQCO02000001
	mcr-2.8_1_MZ520325
	mcr-3.26_1_MH371139
	mcr-3.27_1_MH131694
	mcr-3.28_1_MH522717
	mcr-3.29_1_MK521074
	mcr-3.30_1_MH536730
	mcr-3.33_1_MT791039
	mcr-3.34_1_MT791040
	mcr-3.35_1_MT809044
	mcr-3.36_1_MT809045
	mcr-3.37_1_MT809047
	mcr-3.38_1_MT787344
	mcr-3.39_1_MT872721
	mcr-3.40_1_MT872722
	mcr-3.41_1_JACEGL010000001
	mcr-3.42_1_OP297669
	mcr-4.7_1_CP061706
	mcr-4.8_1_OR438749
	mcr-5.3_1_MG886287
	mcr-5.4_1_MK965519
	mcr-5.5_1_OR438751
	mcr-8.2_1_MH638291
	mcr-8.3_1_MH598530
	mcr-8.4_1_MH791448
	mcr-8.5_1_MN836537
	mcr-10.2_1_JAGFWW010000009
	mcr-10.3_1_JAGFWV010000051
	mcr-10.4_1_JAGFWU010000059
	mcr-10.5_1_OM638112
2024-01-23	Added:
	blaBIM-1_1_CP016446
	blaBIC-2_1_OR143113
	blaIMP-1b_1_MK388919
	vanM_1_FJ349556
2023-09-19	Modified:
	aac(6')-29b_1_AF263519 
	aac(6')-29a_1_AF263519 
	str_3_AM932524
	blaOXA-410_1_KJ584919 
	blaOXA-499_1_KT964029 
	blaACC-3_1_AF180958 
	blaACT-16_1_AB737978 
	blaCMY-12_1_Y16785 
	blaCMY-29_1_EF685371 
	blaCMY-87_1_AB699171 
	blaCTX-M-74_1_GQ149243 
	blaCTX-M-75_1_GQ149244 
	blaCTX-M-110_1_JF274242 
	blaGOB-2_1_AF189296 
	blaGOB-3_1_AF189291 
	blaGOB-4_1_AF189293 
	blaGOB-5_1_AF189290 
	blaGOB-6_1_AF189292 
	blaGOB-7_1_AF189297 
	blaKPC-9_1_FJ624872 
	blaLEN3_1_AY130286 
	blaLEN4_1_AY130287 
	blaLEN7_1_AJ635425 
	blaLEN8_1_AJ635424 
	blaLEN9_1_AJ635405 
	blaLEN10_1_AJ635419 
	blaLEN12_1_AJ635406 
	blaLEN13_1_AJ635403 
	blaOKP-B-12_1_AJ635420 
	blaOKP-B-14_1_DQ995288 
