ARR_-	ARR_2.1_HQ141279	ARR_3.1_JF806499	ARR_3.4_FM207631	ARR_6.3_JF922883
ARR_4	ARR_4.1_EF660562
ARR_5	ARR_5.1_EF660563
ARR_6	ARR_6.1_FM955585	ARR_6.2_FM897214
ARR_7	ARR_7.1_FN397623
EstDL136	EstDL136.1_JN242251
VanA	VanA.bc_1_Y15704
VanC2	VanC2.1_L29638
VanH	VanH.bc_1_Y15705
VanXY	VanXY.C2_1_AY033089
aacA43	aacA43.1_HQ247816
aac_2___IIa	aac_2___IIa.1_AB669090
aac_2___Ia	aac_2___Ia.1_L06156
aac_2___Ib	aac_2___Ib.1_U41471
aac_2___Ic	aac_2___Ic.1_U72714
aac_2___Id	aac_2___Id.1_U72743
aac_2___Ie	aac_2___Ie.1_NC011896
aac_3__I-	aac_3__I.1_AJ877225	aac_3__Ia.1_X15852
aac_3__II-	aac_3__IIa.1_X51534	aac_3__IIa.2_AY138987	aac_3__IIa.3_X13543	aac_3__IIa.4_L22613	aac_3__IIa.5_FJ012882	aac_3__IIc.1_X54723	aac_3__IId.1_EU022314	aac_3__IIe.1_EU022315
aac_3__IIIa	aac_3__IIIa.1_X55652
aac_3__IIIb	aac_3__IIIb.1_L06160	aac_3__IIIb.2_LLLC01000048
aac_3__IIIc	aac_3__IIIc.1_L06161
aac_3__IIb	aac_3__IIb.1_M97172
aac_3__IV-	aac_3__IV.1_DQ241380	aac_3__IVa.1_X01385
aac_3__IXa	aac_3__IXa.1_M55427
aac_3__Ib	aac_3__Ib.1_L06157
aac_3__Ib_aac_6___Ib_	aac_3__Ib_aac_6___Ib_.1_AF355189
aac_3__Ic	aac_3__Ic.1_AJ511268
aac_3__Id	aac_3__Id.1_AB114632
aac_3__If	aac_3__If.1_AY884051
aac_3__Ig	aac_3__Ig.1_CP000282
aac_3__Ih	aac_3__Ih.1_CP000490
aac_3__Ii	aac_3__Ii.1_CP000356
aac_3__VIII	aac_3__VIII.3_AJ748131
aac_3__VIII-	aac_3__VIII.1_AB211959	aac_3__VIII.2_AJ843080	aac_3__VIIIa.1_M55426
aac_3__VIIa	aac_3__VIIa.1_M22999
aac_3__VIa	aac_3__VIa.1_M88012	aac_3__VIa.2_NC_009838
aac_3__XI	aac_3__XI.1_CTEG01000046
aac_3__Xa	aac_3__Xa.1_AB028210
aac_6___-	aac_6___33.1_GQ337064	aac_6___I30.1_AY289608
aac_6___30_aac_6___Ib_	aac_6___30_aac_6___Ib_.1_AJ584652
aac_6___31	aac_6___31.1_AM283489
aac_6___32	aac_6___32.1_EF614235
aac_6___I-	aac_6___Iaf.1_AB462903	aac_6___Ip.1_Z54241	aac_6___Iq.1_AF047556
aac_6___I-_1	aac_6___Ih.1_L29044	aac_6___Ih.2_KT778788	aac_6___It.1_AF031328	aac_6___Iv.1_AF031330
aac_6___I-_2	aac_6___Is.1_AF031327	aac_6___Iu.1_AF031329	aac_6___Ix.1_AF031332
aac_6___IIa	aac_6___IIa.1_M29695
aac_6___IIb	aac_6___IIb.1_L06163
aac_6___IIc	aac_6___IIc.1_NC_012555
aac_6___Ia	aac_6___Ia.1_M18967	aac_6___Ia.2_M86913
aac_6___Iaa	aac_6___Iaa.1_NC_003197
aac_6___Iad	aac_6___Iad.1_AB119105
aac_6___Iae	aac_6___Iae.1_AB104852
aac_6___Iag	aac_6___Iag.1_AB472901
aac_6___Iai	aac_6___Iai.1_EU886977
aac_6___Iaj	aac_6___Iaj.1_AB709942
aac_6___Iak	aac_6___Iak.1_AB894482
aac_6___Ian	aac_6___Ian.1_AP014611
aac_6___Ib_cr+	aac_6___Ib.1_M21682	aac_6___Ib.2_M23634	aac_6___Ib11.1_AY136758	aac_6___Ib3.1_X60321	aac_6___Ib_Hangzhou.1_FJ503047	aac_6___Ib_Suzhou.1_EU085533	aac_6___Ib_cr.1_DQ303918	aac_6___Ib_cr.1_DQ303918_2	aac_6___Ib_cr.2_EF636461	aac_6___Ib_cr.2_EF636461_2	aadA10.2_AM087405	aadA11.1_AY144590	aadA6.1_AF140629	ant_3____Ii_aac_6___IId.1_AF453998
aac_6___Ic	aac_6___Ic.1_M94066
aac_6___If	aac_6___If.1_X55353
aac_6___Ig	aac_6___Ig.1_L09246
aac_6___Ii	aac_6___Ii.1_L12710
aac_6___Iid	aac_6___Iid.1_AJ584700
aac_6___Iih	aac_6___Iih.1_AJ584701
aac_6___Ij	aac_6___Ij.1_L29045
aac_6___Ik	aac_6___Ik.1_L29510
aac_6___Il	aac_6___Il.1_U13880
aac_6___Im	aac_6___Im.1_AF337947
aac_6___Ir	aac_6___Ir.1_AF031326
aac_6___Isa	aac_6___Isa.1_AB116646
aac_6___Iw	aac_6___Iw.1_AF031331
aac_6___Iz	aac_6___Iz.1_AF140221	aac_6___Iz.2_AB971834
aadA-	aadA11.2_AJ567827	aadA12.1_AY665771	aadA15.1_DQ393783	aadA17.1_FJ460181	aadA2.1_NC_010870	aadA2.2_JQ364967	aadA2b.1_D43625	aadA3.1_AF047479
aadA-_1	aadA4.1_Z50802	aadA5.1_AF137361
aadA1+	aadA1.2_FJ591054	aadA1.3_JQ414041	aadA1.4_JQ480156	aadA1.5_JX185132	aadA1b.1_M95287	aadA21.1_AY171244	aadA22.1_AM261837	aadA23.1_AJ809407	aadA24.1_AM711129	aadA24.1_DQ677333	aadA8.1_AF326210	aadA8b.1_AY139603	aadA8b.2_AM040708	ant_3____Ia.1_X02340
aadA10	aadA10.1_U37105
aadA13	aadA13.1_AY713504	aadA13.2_NC010643
aadA14	aadA14.1_AJ884726
aadA16	aadA16.1_EU675686
