name	value	type	description
location	/home/mattolm/user_data/Covid_19/reads/sars_cov_2_MT039887.1.fasta.bt2-vs-SRR11140750.sam.IS	value	Location of SNVprofile object
version	1.2.4	value	Version of inStrain
bam_loc	sars_cov_2_MT039887.1.fasta.bt2-vs-SRR11140750.sorted.bam	value	Location of .bam file
scaffold_list	/home/mattolm/user_data/Covid_19/reads/sars_cov_2_MT039887.1.fasta.bt2-vs-SRR11140750.sam.IS/raw_data/scaffold_list.txt	list	1d list of scaffolds, in same order as counts_table
scaffold2length	/home/mattolm/user_data/Covid_19/reads/sars_cov_2_MT039887.1.fasta.bt2-vs-SRR11140750.sam.IS/raw_data/scaffold2length.json	dictionary	Dictionary of scaffold 2 length
window_table	/home/mattolm/user_data/Covid_19/reads/sars_cov_2_MT039887.1.fasta.bt2-vs-SRR11140750.sam.IS/raw_data/window_table.csv.gz	pandas	Windows profiled over (not sure if really used right now)
raw_linkage_table	/home/mattolm/user_data/Covid_19/reads/sars_cov_2_MT039887.1.fasta.bt2-vs-SRR11140750.sam.IS/raw_data/raw_linkage_table.csv.gz	pandas	Raw table of linkage information
raw_snp_table	/home/mattolm/user_data/Covid_19/reads/sars_cov_2_MT039887.1.fasta.bt2-vs-SRR11140750.sam.IS/raw_data/raw_snp_table.csv.gz	pandas	Contains raw SNP information on a mm level
cumulative_scaffold_table	/home/mattolm/user_data/Covid_19/reads/sars_cov_2_MT039887.1.fasta.bt2-vs-SRR11140750.sam.IS/raw_data/cumulative_scaffold_table.csv.gz	pandas	Cumulative coverage on mm level. Formerly scaffoldTable.csv
cumulative_snv_table	/home/mattolm/user_data/Covid_19/reads/sars_cov_2_MT039887.1.fasta.bt2-vs-SRR11140750.sam.IS/raw_data/cumulative_snv_table.csv.gz	pandas	Cumulative SNP on mm level. Formerly snpLocations.pickle
scaffold_2_mm_2_read_2_snvs	/home/mattolm/user_data/Covid_19/reads/sars_cov_2_MT039887.1.fasta.bt2-vs-SRR11140750.sam.IS/raw_data/scaffold_2_mm_2_read_2_snvs.pickle	pickle	crazy nonsense needed for linkage
covT	/home/mattolm/user_data/Covid_19/reads/sars_cov_2_MT039887.1.fasta.bt2-vs-SRR11140750.sam.IS/raw_data/covT.hd5	special	Scaffold -> mm -> position based coverage
clonT	/home/mattolm/user_data/Covid_19/reads/sars_cov_2_MT039887.1.fasta.bt2-vs-SRR11140750.sam.IS/raw_data/clonT.hd5	special	Scaffold -> mm -> position based clonality
read_report	/home/mattolm/user_data/Covid_19/reads/sars_cov_2_MT039887.1.fasta.bt2-vs-SRR11140750.sam.IS/raw_data/read_report.csv.gz	pandas	Report on reads
scaffold2bin	/home/mattolm/user_data/Covid_19/reads/sars_cov_2_MT039887.1.fasta.bt2-vs-SRR11140750.sam.IS/raw_data/scaffold2bin.json	dictionary	Dictionary of scaffold 2 bin
bin2length	/home/mattolm/user_data/Covid_19/reads/sars_cov_2_MT039887.1.fasta.bt2-vs-SRR11140750.sam.IS/raw_data/bin2length.json	dictionary	Dictionary of bin 2 total length
